/*********************************************
 * Portfolio Optimization Data File
 * 
 * All 119 stocks from prediction results with company names
 *********************************************/

// Stock data from prediction results (all 119 stocks)
Stocks = {
    <"6976.T", 4160.0, 0.029916, "Technology", 100, "Taiyo Yuden Co., Ltd.">,
    <"1605.T", 4687.0, 0.027656, "Energy", 100, "Inpex Corporation">,
    <"9501.T", 623.4, 0.027293, "Utilities", 100, "Tokyo Electric Power Company Holdings, Incorporated">,
    <"4005.T", 507.4, 0.027135, "Basic Materials", 100, "Sumitomo Chemical Company, Limited">,
    <"5713.T", 9337.0, 0.026713, "Basic Materials", 100, "Sumitomo Metal Mining Co., Ltd.">,
    <"5714.T", 9466.0, 0.024740, "Basic Materials", 100, "Dowa Holdings Co., Ltd.">,
    <"8031.T", 6390.0, 0.024717, "Industrials", 100, "Mitsui & Co., Ltd.">,
    <"8002.T", 5661.0, 0.023446, "Industrials", 100, "Marubeni Corporation">,
    <"9503.T", 2630.0, 0.023310, "Utilities", 100, "The Kansai Electric Power Company, Incorporated">,
    <"5020.T", 1402.0, 0.022429, "Energy", 100, "ENEOS Holdings, Inc.">,
    <"8411.T", 6368.0, 0.020631, "Financial Services", 100, "Mizuho Financial Group, Inc.">,
    <"7011.T", 4511.0, 0.018891, "Industrials", 100, "Mitsubishi Heavy Industries, Ltd.">,
    <"6981.T", 3723.0, 0.018013, "Technology", 100, "Murata Manufacturing Co., Ltd.">,
    <"8058.T", 5655.0, 0.017987, "Industrials", 100, "Mitsubishi Corporation">,
    <"4188.T", 932.5, 0.017412, "Basic Materials", 100, "Mitsubishi Chemical Group Corporation">,
    <"9697.T", 3305.0, 0.017266, "Communication Services", 100, "Capcom Co., Ltd.">,
    <"9502.T", 2596.0, 0.017029, "Utilities", 100, "Chubu Electric Power Company, Incorporated">,
    <"9104.T", 6862.0, 0.016385, "Industrials", 100, "Mitsui O.S.K. Lines, Ltd.">,
    <"2413.T", 1588.0, 0.014654, "Healthcare", 100, "M3, Inc.">,
    <"6146.T", 67490.0, 0.013956, "Technology", 100, "Disco Corporation">,
    <"9531.T", 7636.0, 0.013924, "Utilities", 100, "Tokyo Gas Co.,Ltd.">,
    <"9101.T", 5785.0, 0.013908, "Industrials", 100, "Nippon Yusen Kabushiki Kaisha">,
    <"2801.T", 1414.0, 0.013800, "Consumer Defensive", 100, "Kikkoman Corporation">,
    <"9201.T", 2676.0, 0.013783, "Industrials", 100, "Japan Airlines Co., Ltd.">,
    <"9984.T", 3822.0, 0.013497, "Communication Services", 100, "SoftBank Group Corp.">,
    <"6758.T", 3218.0, 0.013255, "Technology", 100, "Sony Group Corporation">,
    <"3659.T", 2919.0, 0.013232, "Communication Services", 100, "NEXON Co., Ltd.">,
    <"6762.T", 2096.5, 0.013139, "Technology", 100, "TDK Corporation">,
    <"6857.T", 22965.0, 0.012846, "Technology", 100, "Advantest Corporation">,
    <"3861.T", 861.1, 0.012402, "Basic Materials", 100, "Oji Holdings Corporation">,
    <"8053.T", 5887.0, 0.011900, "Industrials", 100, "Sumitomo Corporation">,
    <"6098.T", 6399.0, 0.011769, "Communication Services", 100, "Recruit Holdings Co., Ltd.">,
    <"4324.T", 2703.0, 0.011755, "Communication Services", 100, "Dentsu Group Inc.">,
    <"1801.T", 16640.0, 0.011598, "Industrials", 100, "Taisei Corporation">,
    <"3863.T", 1246.0, 0.011333, "Basic Materials", 100, "Nippon Paper Industries Co., Ltd.">,
    <"6963.T", 3376.0, 0.011243, "Technology", 100, "ROHM Co., Ltd.">,
    <"4751.T", 1370.5, 0.011182, "Communication Services", 100, "CyberAgent, Inc.">,
    <"6501.T", 4779.0, 0.011059, "Industrials", 100, "Hitachi, Ltd.">,
    <"9983.T", 61870.0, 0.010987, "Consumer Cyclical", 100, "Fast Retailing Co., Ltd.">,
    <"4063.T", 6291.0, 0.010904, "Basic Materials", 100, "Shin-Etsu Chemical Co., Ltd.">,
    <"2269.T", 3915.0, 0.010849, "Consumer Defensive", 100, "Meiji Holdings Co., Ltd.">,
    <"6702.T", 3261.0, 0.010670, "Technology", 100, "Fujitsu Limited">,
    <"4183.T", 1936.5, 0.010638, "Basic Materials", 100, "Mitsui Chemicals, Inc.">,
    <"8725.T", 4151.0, 0.010623, "Financial Services", 100, "MS&AD Insurance Group Holdings, Inc.">,
    <"7752.T", 1350.0, 0.010585, "Industrials", 100, "Ricoh Company, Ltd.">,
    <"2282.T", 6939.0, 0.010479, "Consumer Defensive", 100, "NH Foods Ltd.">,
    <"6752.T", 2694.0, 0.010300, "Technology", 100, "Panasonic Holdings Corporation">,
    <"4568.T", 2874.5, 0.010225, "Healthcare", 100, "Daiichi Sankyo Company, Limited">,
    <"4502.T", 5789.0, 0.010143, "Healthcare", 100, "Takeda Pharmaceutical Company Limited">,
    <"4503.T", 2535.0, 0.010102, "Healthcare", 100, "Astellas Pharma Inc.">,
    <"6503.T", 5456.0, 0.009950, "Industrials", 100, "Mitsubishi Electric Corporation">,
